LOC_NAME,LOC_PID,Centroid_X,Centroid_Y,Google_Maps_Link,Suburb Name in Brisbane,Location in Brisbane
Albion,loc3eac23d5fb35,142.5650211,-21.35125168,"https://www.google.com/maps?q=-21.35125168264067,142.56502111625917",1,No
Albion,locb5bf7fc0e0e7,153.0430464,-27.43237776,"https://www.google.com/maps?q=-27.43237775687894,153.04304635456464",1,Yes
Alligator Creek,locc5ba8d9f7738,146.9491202,-19.40765307,"https://www.google.com/maps?q=-19.407653070708946,146.94912021220821",0,
Alligator Creek,locdcebf6b2a10b,149.2129421,-21.30428948,"https://www.google.com/maps?q=-21.304289479657783,149.21294211734732",0,
Arafura Sea,loc4ee53c9e73be,141.4244722,-9.825276832,"https://www.google.com/maps?q=-9.825276832290283,141.42447221746013",0,
Arafura Sea,loc4ee53c9e73be,141.7360524,-10.76390509,"https://www.google.com/maps?q=-10.763905093112493,141.73605240202525",0,
Ascot,loc29d311d7f5a5,152.0006648,-27.83828493,"https://www.google.com/maps?q=-27.838284932896087,152.00066481366667",1,No
Ascot,loc531acb267efe,153.0635712,-27.42947448,"https://www.google.com/maps?q=-27.429474484205098,153.0635712331216",1,Yes
Aurukun,loc4303438218e4,141.8048121,-12.71757525,"https://www.google.com/maps?q=-12.717575249369313,141.80481211160134",0,
Aurukun,loc4303438218e4,142.1541297,-12.56491683,"https://www.google.com/maps?q=-12.564916827124001,142.15412968004009",0,
Aurukun,loc4303438218e4,141.6945575,-14.01652839,"https://www.google.com/maps?q=-14.016528385865998,141.69455754344412",0,
Birnam,loc40dcf7b019a1,151.9204663,-27.49326689,"https://www.google.com/maps?q=-27.49326688999739,151.9204663248608",0,
Birnam,locf5c5b3539174,153.0691653,-27.94543912,"https://www.google.com/maps?q=-27.94543911986691,153.06916534369574",0,
Bountiful Islands,locb533cd39339e,139.8415433,-16.70947823,"https://www.google.com/maps?q=-16.709478229019794,139.84154329582796",0,
Bountiful Islands,locb533cd39339e,139.8428626,-16.70740571,"https://www.google.com/maps?q=-16.707405709263156,139.8428626416362",0,
Bountiful Islands,locb533cd39339e,139.8657942,-16.66117778,"https://www.google.com/maps?q=-16.66117777982119,139.8657941774118",0,
Bountiful Islands,locb533cd39339e,139.8318119,-16.70104795,"https://www.google.com/maps?q=-16.70104795108989,139.8318119410684",0,
Cannon Creek,loc51392b71565f,152.7241628,-28.07671135,"https://www.google.com/maps?q=-28.076711347331997,152.72416284287817",0,
Cannon Creek,locd0fb402ad382,151.8779355,-28.60809536,"https://www.google.com/maps?q=-28.6080953605269,151.87793548150964",0,
Carnarvon Park,locd0101180284c,148.3533809,-25.13511433,"https://www.google.com/maps?q=-25.135114332976805,148.35338085092292",0,
Carnarvon Park,locd0101180284c,147.5534287,-24.73015068,"https://www.google.com/maps?q=-24.730150681033024,147.553428688259",0,
Cattle Creek,loc491de0b67754,151.3070658,-25.4556884,"https://www.google.com/maps?q=-25.455688399235477,151.30706575520168",0,
Cattle Creek,locd3fd6ca73b3d,150.8023676,-27.65718774,"https://www.google.com/maps?q=-27.657187740977424,150.8023676342294",0,
Cedar Creek,locf1d19f469f2c,153.1816882,-27.83747209,"https://www.google.com/maps?q=-27.83747208680317,153.1816881902255",0,
Cedar Creek,locf54251912df3,152.8181067,-27.33182635,"https://www.google.com/maps?q=-27.331826349181746,152.81810672340657",0,
Clontarf,loc6ce8a26eb1b5,151.232843,-27.96670905,"https://www.google.com/maps?q=-27.966709053523246,151.23284302109906",1,No
Clontarf,loce86a7575a7bf,153.0860567,-27.24618083,"https://www.google.com/maps?q=-27.246180832376563,153.08605671099176",1,Yes
Coral Sea,locee73b56900be,152.3384875,-24.58967413,"https://www.google.com/maps?q=-24.589674128393224,152.33848749034797",0,
Coral Sea,locee73b56900be,147.1626015,-18.89798538,"https://www.google.com/maps?q=-18.89798537547048,147.16260154164672",0,
Coral Sea,locee73b56900be,143.6630072,-11.3531108,"https://www.google.com/maps?q=-11.353110804362114,143.6630071837111",0,
Coral Sea,locee73b56900be,149.0583392,-21.02119632,"https://www.google.com/maps?q=-21.021196323126144,149.0583392458895",0,
Douglas,loc8303c3ddc72a,146.7470809,-19.3190187,"https://www.google.com/maps?q=-19.31901869983487,146.7470809480049",0,
Douglas,loc900a471f7331,151.9013375,-27.34612808,"https://www.google.com/maps?q=-27.346128076951537,151.9013375493337",0,
Elphinstone,loc4f1ba80b2e43,148.21088,-21.49718454,"https://www.google.com/maps?q=-21.497184543354912,148.21088003349755",0,
Elphinstone,locffa84cca5134,151.9019015,-27.98647708,"https://www.google.com/maps?q=-27.986477076916756,151.9019015400206",0,
Gilberton,loc3e91fc43bf12,153.2642571,-27.75071741,"https://www.google.com/maps?q=-27.750717410661387,153.2642570553398",0,
Gilberton,loc508fd507690b,143.609553,-19.1210916,"https://www.google.com/maps?q=-19.1210916014607,143.60955303249327",0,
Glass House Mountains,loc3b93a1b47bbf,152.8511314,-26.88819146,"https://www.google.com/maps?q=-26.888191458338518,152.8511314189996",0,
Glass House Mountains,loc3b93a1b47bbf,152.9600536,-26.89995105,"https://www.google.com/maps?q=-26.899951045241547,152.96005356378473",0,
Greenmount,loc18a497939b36,151.8971435,-27.77489352,"https://www.google.com/maps?q=-27.774893523115097,151.8971434614855",0,
Greenmount,locb326ef689b9b,149.0310796,-21.18169543,"https://www.google.com/maps?q=-21.181695430444435,149.03107959193437",0,
Gregory River,loc13568f0913fb,148.4841112,-20.22432394,"https://www.google.com/maps?q=-20.224323938364876,148.48411121729",0,
Gregory River,locc04bd9c01ea3,152.2080394,-25.12308903,"https://www.google.com/maps?q=-25.123089026933965,152.20803936256613",0,
Highland Plains,loc1912bed2fa7c,148.7646966,-25.87652631,"https://www.google.com/maps?q=-25.876526309924312,148.76469656714272",0,
Highland Plains,locc6e3b0a8991d,151.7680616,-27.26983499,"https://www.google.com/maps?q=-27.269834989393576,151.76806158204263",0,
Ironpot,loc6010cea81bfd,151.4725771,-26.59049685,"https://www.google.com/maps?q=-26.590496850367575,151.47257706926123",0,
Ironpot,loc8321d0951d43,150.596491,-23.28325288,"https://www.google.com/maps?q=-23.28325287515424,150.59649102735753",0,
Lilyvale,loc46b7f7dc4099,151.8772405,-27.43153616,"https://www.google.com/maps?q=-27.431536156094474,151.87724052714123",0,
Lilyvale,locedbe07a94bf7,148.4182735,-23.14106275,"https://www.google.com/maps?q=-23.141062754642604,148.41827351900358",0,
Mackenzie,loc5737b0a3f799,149.4176975,-23.10988953,"https://www.google.com/maps?q=-23.1098895297003,149.4176974999135",1,No
Mackenzie,loc64ef957a5a71,153.124698,-27.54155084,"https://www.google.com/maps?q=-27.541550837107575,153.12469804258237",1,Yes
Maryvale,loc4ffc894b202e,152.2681841,-28.09292192,"https://www.google.com/maps?q=-28.09292192007782,152.26818407675302",0,
Maryvale,loce4dca180c853,150.6435989,-22.98249852,"https://www.google.com/maps?q=-22.98249852416254,150.64359886695053",0,
Montrose,locb3c104e1e258,151.779181,-28.16419726,"https://www.google.com/maps?q=-28.164197262582658,151.77918097006963",0,
Montrose,locec65dbf6447f,150.6148024,-27.00602711,"https://www.google.com/maps?q=-27.006027113328976,150.61480235669512",0,
Mount Archer,loc1e27c8fa9b94,150.5805788,-23.32872953,"https://www.google.com/maps?q=-23.328729527385605,150.5805788078124",0,
Mount Archer,loc65420773e705,152.6693374,-26.9942245,"https://www.google.com/maps?q=-26.99422449922733,152.66933742673768",0,
Mount Pleasant,loc06f700d30bd4,152.7695076,-27.15665093,"https://www.google.com/maps?q=-27.156650927818987,152.7695075793148",0,
Mount Pleasant,loc1127a391dda5,149.158889,-21.12207026,"https://www.google.com/maps?q=-21.122070264805103,149.1588889691858",0,
Mudjimba,loc5cad45dc58cf,153.115055,-26.61462107,"https://www.google.com/maps?q=-26.614621067224455,153.11505502493398",0,
Mudjimba,loc5cad45dc58cf,153.0972382,-26.61781429,"https://www.google.com/maps?q=-26.617814287370003,153.0972382213955",0,
Newtown,loca987c3f448f4,151.934387,-27.5515915,"https://www.google.com/maps?q=-27.551591501409575,151.93438698309473",1,No
Newtown,locc2e64848b820,152.7783516,-27.61596756,"https://www.google.com/maps?q=-27.61596755923084,152.77835162944348",1,Yes
North Branch,loc5934c8c6d027,151.6428999,-27.8495522,"https://www.google.com/maps?q=-27.84955220243242,151.6428998614181",0,
North Branch,loc97f1cccb89e5,152.3325488,-28.02198095,"https://www.google.com/maps?q=-28.021980945348496,152.33254881620766",0,
Preston,loc052ef85acfbb,151.962397,-27.6440696,"https://www.google.com/maps?q=-27.644069598545666,151.9623969822134",0,
Preston,loc0fbf68a9fbaa,148.6548126,-20.40662048,"https://www.google.com/maps?q=-20.40662047765274,148.65481257401441",0,
Rangemore,loca3631d5a5947,147.3686583,-20.00479509,"https://www.google.com/maps?q=-20.00479508888683,147.36865831624112",0,
Rangemore,locad49b45377f8,151.6665402,-26.99254868,"https://www.google.com/maps?q=-26.992548679010252,151.66654020614624",0,
Red Hill,loc0908961710a6,150.6902874,-26.6564608,"https://www.google.com/maps?q=-26.65646079809359,150.69028742516568",1,No
Red Hill,locccde9e1b7818,153.0030751,-27.45265391,"https://www.google.com/maps?q=-27.45265391430152,153.0030751433405",1,Yes
Richmond,loc6f281614c050,143.2806357,-20.63955022,"https://www.google.com/maps?q=-20.639550222624468,143.28063567767478",0,
Richmond,locab0f0e469c1d,149.1448946,-21.08193651,"https://www.google.com/maps?q=-21.08193650627005,149.1448945949198",0,
Rocky Point,loc391f9624ba6f,141.8830017,-12.62487818,"https://www.google.com/maps?q=-12.624878183130162,141.88300168125704",0,
Rocky Point,loc6d92064f9828,145.4011854,-16.39706573,"https://www.google.com/maps?q=-16.397065729264952,145.40118535209226",0,
Scrubby Creek,loc422b7440089b,145.7159046,-25.60944417,"https://www.google.com/maps?q=-25.609444169412786,145.71590459024338",0,
Scrubby Creek,locab76277c8fa6,152.5746709,-26.21930433,"https://www.google.com/maps?q=-26.219304333836412,152.57467094141595",0,
Shelly Beach,loc38068fa09667,146.7593118,-19.18692946,"https://www.google.com/maps?q=-19.186929463362212,146.75931180592644",0,
Shelly Beach,locb6be398409f5,153.1475972,-26.79685695,"https://www.google.com/maps?q=-26.796856945408866,153.14759719821743",0,
South Wellesley Islands,locff5a4670797d,139.3733044,-17.0053535,"https://www.google.com/maps?q=-17.00535350267631,139.37330444344124",0,
South Wellesley Islands,locff5a4670797d,139.4822834,-17.0818806,"https://www.google.com/maps?q=-17.08188060421906,139.48228339746518",0,
South Wellesley Islands,locff5a4670797d,139.381747,-17.02676577,"https://www.google.com/maps?q=-17.026765768063814,139.3817469658606",0,
South Wellesley Islands,locff5a4670797d,139.199249,-16.99397508,"https://www.google.com/maps?q=-16.993975084856714,139.19924895084594",0,
South Wellesley Islands,locff5a4670797d,139.5547021,-17.12245166,"https://www.google.com/maps?q=-17.12245165990553,139.55470210505584",0,
South Wellesley Islands,locff5a4670797d,139.2344951,-17.03597701,"https://www.google.com/maps?q=-17.035977005428602,139.2344950727592",0,
South Wellesley Islands,locff5a4670797d,139.2696205,-16.99422033,"https://www.google.com/maps?q=-16.99422032972536,139.26962054815706",0,
South Wellesley Islands,locff5a4670797d,139.3777929,-17.07222329,"https://www.google.com/maps?q=-17.072223292919084,139.3777929497767",0,
South Wellesley Islands,locff5a4670797d,139.3624644,-16.95565537,"https://www.google.com/maps?q=-16.955655372450884,139.36246443936534",0,
Spring Creek,loc2257dddc69e5,150.0560215,-25.44520222,"https://www.google.com/maps?q=-25.445202215483974,150.05602147672354",0,
Spring Creek,loc3f9a47ae4922,152.0203938,-27.95562739,"https://www.google.com/maps?q=-27.955627386146613,152.02039378586267",0,
Spring Creek,locb954aa636ca1,152.3358161,-27.44736822,"https://www.google.com/maps?q=-27.447368221897737,152.33581611288224",0,
Springfield,loca0ac51fc3784,152.9017825,-27.6492893,"https://www.google.com/maps?q=-27.64928930414975,152.90178248958702",1,Yes
Springfield,locab079846a466,144.5113331,-17.97253632,"https://www.google.com/maps?q=-17.972536322101814,144.51133311779887",1,No
St Helens,loc548be9868077,152.7087196,-25.4821081,"https://www.google.com/maps?q=-25.482108101105865,152.70871959463952",0,
St Helens,locc69cca27b965,151.4878012,-27.67419272,"https://www.google.com/maps?q=-27.67419271663388,151.48780115402718",0,
St Helens Beach,loc836c7b09aed3,148.8193996,-20.84487812,"https://www.google.com/maps?q=-20.844878116986298,148.81939957646958",0,
St Helens Beach,loc836c7b09aed3,148.8455377,-20.84575191,"https://www.google.com/maps?q=-20.845751905449326,148.84553767002018",0,
Stockyard,loc147a3cf25364,152.0635027,-27.65360688,"https://www.google.com/maps?q=-27.653606882955927,152.06350273925028",0,
Stockyard,loc18d899762851,150.704873,-22.84706832,"https://www.google.com/maps?q=-22.847068316932294,150.70487298424865",0,
Stonehenge,loc8bc981e1158d,151.381302,-28.1225492,"https://www.google.com/maps?q=-28.1225492037043,151.38130201508503",0,
Stonehenge,locfa605c1c3176,142.8937921,-24.3544789,"https://www.google.com/maps?q=-24.35447889516081,142.8937921379765",0,
Sugarloaf,loc8cde33f37e29,148.6294866,-20.31477833,"https://www.google.com/maps?q=-20.314778327397658,148.6294866425757",0,
Sugarloaf,locce24411f3c3e,152.0257583,-28.70502361,"https://www.google.com/maps?q=-28.705023607265073,152.02575825335418",0,
Sundown,loc6157718e9210,151.6766304,-28.84134828,"https://www.google.com/maps?q=-28.841348278698227,151.67663040298578",0,
Sundown,loccda78d57262b,146.0233711,-17.50015097,"https://www.google.com/maps?q=-17.50015096919432,146.02337105009775",0,
Tablelands,loc3c3c92c34a48,150.887484,-24.32660835,"https://www.google.com/maps?q=-24.32660835038504,150.8874840392403",0,
Tablelands,locbfe37e2877a5,151.9444812,-26.15909787,"https://www.google.com/maps?q=-26.159097874253764,151.94448120453046",0,
The Bluff,loc08194c04eb19,152.5365196,-27.6125363,"https://www.google.com/maps?q=-27.61253629674244,152.536519617307",0,
The Bluff,locf8563251f83e,152.1320686,-27.19379564,"https://www.google.com/maps?q=-27.193795637346213,152.1320686463975",0,
The Gap,loc4071ca7511a7,152.9407438,-27.44324199,"https://www.google.com/maps?q=-27.443241990618137,152.9407437940475",1,Yes
The Gap,locd101f030be53,139.4987107,-20.72507173,"https://www.google.com/maps?q=-20.725071726329123,139.49871065379006",1,No
Torres Strait,loc83879efdbe69,142.4100607,-10.7880145,"https://www.google.com/maps?q=-10.788014503751816,142.41006072463713",0,
Torres Strait,loc83879efdbe69,142.6692539,-9.44097245,"https://www.google.com/maps?q=-9.440972450177703,142.66925390799963",0,
Torres Strait,loc83879efdbe69,142.7229686,-10.26598161,"https://www.google.com/maps?q=-10.265981611368517,142.72296857823858",0,
Torres Strait,loc83879efdbe69,144.1875261,-9.382542943,"https://www.google.com/maps?q=-9.382542943365763,144.1875261455286",0,
Torres Strait,loc83879efdbe69,143.8625437,-9.155902365,"https://www.google.com/maps?q=-9.155902365354661,143.86254369953176",0,
Torres Strait,loc83879efdbe69,142.2595363,-9.556371079,"https://www.google.com/maps?q=-9.55637107890982,142.25953632615236",0,
Torres Strait,loc83879efdbe69,141.5710359,-9.552906803,"https://www.google.com/maps?q=-9.552906803015391,141.57103589367938",0,
Torres Strait,loc83879efdbe69,142.2072012,-9.319402323,"https://www.google.com/maps?q=-9.31940232279751,142.20720119501155",0,
Unnamed Locality,loc12867d67c7d6,152.8467995,-25.2621396,"https://www.google.com/maps?q=-25.262139600451434,152.8467995044654",0,
Unnamed Locality,locd1a7dba9ded0,141.8679,-15.10832918,"https://www.google.com/maps?q=-15.108329177015591,141.86789998243339",0,
Wellesley Islands,loc162ba431d5ad,139.8088204,-16.50229054,"https://www.google.com/maps?q=-16.502290542534148,139.80882042076695",0,
Wellesley Islands,loc162ba431d5ad,139.4567127,-16.68735534,"https://www.google.com/maps?q=-16.687355341662318,139.4567127045927",0,
Wellesley Islands,loc162ba431d5ad,139.2803422,-16.26360015,"https://www.google.com/maps?q=-16.263600152705653,139.28034220097507",0,
Wellesley Islands,loc162ba431d5ad,139.2917515,-16.74857416,"https://www.google.com/maps?q=-16.748574162974784,139.2917515316664",0,
Wellesley Islands,loc162ba431d5ad,139.3806349,-16.64227707,"https://www.google.com/maps?q=-16.642277068914158,139.38063494484254",0,
Wellesley Islands,loc162ba431d5ad,139.8081666,-16.49231152,"https://www.google.com/maps?q=-16.492311521304206,139.80816661674294",0,
Wellesley Islands,loc162ba431d5ad,139.4738912,-16.61086989,"https://www.google.com/maps?q=-16.610869893580794,139.4738912411989",0,
Wellesley Islands,loc162ba431d5ad,139.2750743,-16.26946721,"https://www.google.com/maps?q=-16.269467206204162,139.27507434753116",0,
Wellesley Islands,loc162ba431d5ad,139.7207418,-16.47781115,"https://www.google.com/maps?q=-16.477811146151694,139.72074177984362",0,
Wellesley Islands,loc162ba431d5ad,139.2528085,-16.2310082,"https://www.google.com/maps?q=-16.231008199164695,139.25280846091076",0,
Wellesley Islands,loc162ba431d5ad,139.4172346,-16.57437472,"https://www.google.com/maps?q=-16.57437472336027,139.41723458024947",0,
Wellesley Islands,loc162ba431d5ad,139.4588216,-16.66884867,"https://www.google.com/maps?q=-16.668848673549128,139.4588215981261",0,
Wellesley Islands,loc162ba431d5ad,139.4557315,-16.66627905,"https://www.google.com/maps?q=-16.666279047076376,139.45573152565154",0,
West End,loc155a5868e14f,146.79715,-19.26481449,"https://www.google.com/maps?q=-19.264814491082916,146.79715001071176",1,No
West End,locdbadfd14d5da,153.0109664,-27.48228486,"https://www.google.com/maps?q=-27.482284856732264,153.01096636115963",1,Yes
West Wellesley Islands,loc411050826179,139.1476734,-16.82564817,"https://www.google.com/maps?q=-16.825648170018866,139.14767344471892",0,
West Wellesley Islands,loc411050826179,139.1159664,-16.82475332,"https://www.google.com/maps?q=-16.82475332308205,139.11596639166237",0,
West Wellesley Islands,loc411050826179,139.1645722,-16.71342355,"https://www.google.com/maps?q=-16.71342355134838,139.16457215052145",0,
West Wellesley Islands,loc411050826179,139.0629943,-16.89543966,"https://www.google.com/maps?q=-16.895439661500774,139.06299427283105",0,
West Wellesley Islands,loc411050826179,139.1435349,-16.76058951,"https://www.google.com/maps?q=-16.760589508286035,139.14353485952927",0,
West Wellesley Islands,loc411050826179,139.1637486,-16.74396434,"https://www.google.com/maps?q=-16.743964341581307,139.16374863857797",0,
West Wellesley Islands,loc411050826179,139.1331522,-16.79103306,"https://www.google.com/maps?q=-16.791033058095437,139.1331522382461",0,
West Wellesley Islands,loc411050826179,139.1541692,-16.77473969,"https://www.google.com/maps?q=-16.77473968799186,139.15416924746202",0,
West Wellesley Islands,loc411050826179,139.0620228,-16.87073323,"https://www.google.com/maps?q=-16.870733231637804,139.06202281581903",0,
West Wellesley Islands,loc411050826179,139.1203937,-16.86093839,"https://www.google.com/maps?q=-16.86093839493534,139.120393670011",0,
West Wellesley Islands,loc411050826179,139.1509018,-16.78315686,"https://www.google.com/maps?q=-16.783156861761828,139.15090180090849",0,
West Wellesley Islands,loc411050826179,139.1384042,-16.78971768,"https://www.google.com/maps?q=-16.78971768283155,139.13840418136905",0,
White Rock,loc1c4e4398110a,145.7523784,-16.98567113,"https://www.google.com/maps?q=-16.985671134388408,145.7523783894503",1,No
White Rock,loce0dec050c592,152.8626645,-27.69688616,"https://www.google.com/maps?q=-27.696886156501073,152.86266450384187",1,Yes
Wujal Wujal,loc7a63f0d76472,145.3113693,-15.9690368,"https://www.google.com/maps?q=-15.969036802276483,145.31136931524983",0,
Wujal Wujal,loc7a63f0d76472,145.3196987,-15.94937089,"https://www.google.com/maps?q=-15.949370894405462,145.31969865721317",0,
Yarrabah,loc0d62c6df80df,145.8947562,-16.88491628,"https://www.google.com/maps?q=-16.884916282273178,145.8947561898026",0,
Yarrabah,loc0d62c6df80df,145.9062801,-16.97659277,"https://www.google.com/maps?q=-16.976592768433623,145.90628014821348",0,
Yarrabah,loc0d62c6df80df,145.9009769,-16.99374921,"https://www.google.com/maps?q=-16.993749210779693,145.9009769292124",0,